lat,lon,start_date
24.0,122.0,20240101
24.0,123.0,20240101
24.0,124.0,20240101
24.0,125.0,20240101
24.0,126.0,20240101
24.0,127.0,20240101
24.0,128.0,20240101
24.0,129.0,20240101
24.0,130.0,20240101
24.0,131.0,20240101
24.0,132.0,20240101
24.0,133.0,20240101
24.0,134.0,20240101
24.0,135.0,20240101
24.0,136.0,20240101
24.0,137.0,20240101
24.0,138.0,20240101
24.0,139.0,20240101
24.0,140.0,20240101
24.0,141.0,20240101
24.0,142.0,20240101
24.0,143.0,20240101
24.0,144.0,20240101
24.0,145.0,20240101
24.0,146.0,20240101
25.0,122.0,20240101
25.0,123.0,20240101
25.0,124.0,20240101
25.0,125.0,20240101
25.0,126.0,20240101
25.0,127.0,20240101
25.0,128.0,20240101
25.0,129.0,20240101
25.0,130.0,20240101
25.0,131.0,20240101
25.0,132.0,20240101
25.0,133.0,20240101
25.0,134.0,20240101
25.0,135.0,20240101
25.0,136.0,20240101
25.0,137.0,20240101
25.0,138.0,20240101
25.0,139.0,20240101
25.0,140.0,20240101
25.0,141.0,20240101
25.0,142.0,20240101
25.0,143.0,20240101
25.0,144.0,20240101
25.0,145.0,20240101
25.0,146.0,20240101
26.0,122.0,20240101
26.0,123.0,20240101
26.0,124.0,20240101
26.0,125.0,20240101
26.0,126.0,20240101
26.0,127.0,20240101
26.0,128.0,20240101
26.0,129.0,20240101
26.0,130.0,20240101
26.0,131.0,20240101
26.0,132.0,20240101
26.0,133.0,20240101
26.0,134.0,20240101
26.0,135.0,20240101
26.0,136.0,20240101
26.0,137.0,20240101
26.0,138.0,20240101
26.0,139.0,20240101
26.0,140.0,20240101
26.0,141.0,20240101
26.0,142.0,20240101
26.0,143.0,20240101
26.0,144.0,20240101
26.0,145.0,20240101
26.0,146.0,20240101
27.0,122.0,20240101
27.0,123.0,20240101
27.0,124.0,20240101
27.0,125.0,20240101
27.0,126.0,20240101
27.0,127.0,20240101
27.0,128.0,20240101
27.0,129.0,20240101
27.0,130.0,20240101
27.0,131.0,20240101
27.0,132.0,20240101
27.0,133.0,20240101
27.0,134.0,20240101
27.0,135.0,20240101
27.0,136.0,20240101
27.0,137.0,20240101
27.0,138.0,20240101
27.0,139.0,20240101
27.0,140.0,20240101
27.0,141.0,20240101
27.0,142.0,20240101
27.0,143.0,20240101
27.0,144.0,20240101
27.0,145.0,20240101
27.0,146.0,20240101
28.0,122.0,20240101
28.0,123.0,20240101
28.0,124.0,20240101
28.0,125.0,20240101
28.0,126.0,20240101
28.0,127.0,20240101
28.0,128.0,20240101
28.0,129.0,20240101
28.0,130.0,20240101
28.0,131.0,20240101
28.0,132.0,20240101
28.0,133.0,20240101
28.0,134.0,20240101
28.0,135.0,20240101
28.0,136.0,20240101
28.0,137.0,20240101
28.0,138.0,20240101
28.0,139.0,20240101
28.0,140.0,20240101
28.0,141.0,20240101
28.0,142.0,20240101
28.0,143.0,20240101
28.0,144.0,20240101
28.0,145.0,20240101
28.0,146.0,20240101
29.0,122.0,20240101
29.0,123.0,20240101
29.0,124.0,20240101
29.0,125.0,20240101
29.0,126.0,20240101
29.0,127.0,20240101
29.0,128.0,20240101
29.0,129.0,20240101
29.0,130.0,20240101
29.0,131.0,20240101
29.0,132.0,20240101
29.0,133.0,20240101
29.0,134.0,20240101
29.0,135.0,20240101
29.0,136.0,20240101
29.0,137.0,20240101
29.0,138.0,20240101
29.0,139.0,20240101
29.0,140.0,20240101
29.0,141.0,20240101
29.0,142.0,20240101
29.0,143.0,20240101
29.0,144.0,20240101
29.0,145.0,20240101
29.0,146.0,20240101
30.0,122.0,20240101
30.0,123.0,20240101
30.0,124.0,20240101
30.0,125.0,20240101
30.0,126.0,20240101
30.0,127.0,20240101
30.0,128.0,20240101
30.0,129.0,20240101
30.0,130.0,20240101
30.0,131.0,20240101
30.0,132.0,20240101
30.0,133.0,20240101
30.0,134.0,20240101
30.0,135.0,20240101
30.0,136.0,20240101
30.0,137.0,20240101
30.0,138.0,20240101
30.0,139.0,20240101
30.0,140.0,20240101
30.0,141.0,20240101
30.0,142.0,20240101
30.0,143.0,20240101
30.0,144.0,20240101
30.0,145.0,20240101
30.0,146.0,20240101
31.0,122.0,20240101
31.0,123.0,20240101
31.0,124.0,20240101
31.0,125.0,20240101
31.0,126.0,20240101
31.0,127.0,20240101
31.0,128.0,20240101
31.0,129.0,20240101
31.0,130.0,20240101
31.0,131.0,20240101
31.0,132.0,20240101
31.0,133.0,20240101
31.0,134.0,20240101
31.0,135.0,20240101
31.0,136.0,20240101
31.0,137.0,20240101
31.0,138.0,20240101
31.0,139.0,20240101
31.0,140.0,20240101
31.0,141.0,20240101
31.0,142.0,20240101
31.0,143.0,20240101
31.0,144.0,20240101
31.0,145.0,20240101
31.0,146.0,20240101
32.0,122.0,20240101
32.0,123.0,20240101
32.0,124.0,20240101
32.0,125.0,20240101
32.0,126.0,20240101
32.0,127.0,20240101
32.0,128.0,20240101
32.0,129.0,20240101
32.0,130.0,20240101
32.0,131.0,20240101
32.0,132.0,20240101
32.0,133.0,20240101
32.0,134.0,20240101
32.0,135.0,20240101
32.0,136.0,20240101
32.0,137.0,20240101
32.0,138.0,20240101
32.0,139.0,20240101
32.0,140.0,20240101
32.0,141.0,20240101
32.0,142.0,20240101
32.0,143.0,20240101
32.0,144.0,20240101
32.0,145.0,20240101
32.0,146.0,20240101
33.0,122.0,20240101
33.0,123.0,20240101
33.0,124.0,20240101
33.0,125.0,20240101
33.0,126.0,20240101
33.0,127.0,20240101
33.0,128.0,20240101
33.0,129.0,20240101
33.0,130.0,20240101
33.0,131.0,20240101
33.0,132.0,20240101
33.0,133.0,20240101
33.0,134.0,20240101
33.0,135.0,20240101
33.0,136.0,20240101
33.0,137.0,20240101
33.0,138.0,20240101
33.0,139.0,20240101
33.0,140.0,20240101
33.0,141.0,20240101
33.0,142.0,20240101
33.0,143.0,20240101
33.0,144.0,20240101
33.0,145.0,20240101
33.0,146.0,20240101
34.0,122.0,20240101
34.0,123.0,20240101
34.0,124.0,20240101
34.0,125.0,20240101
34.0,126.0,20240101
34.0,127.0,20240101
34.0,128.0,20240101
34.0,129.0,20240101
34.0,130.0,20240101
34.0,131.0,20240101
34.0,132.0,20240101
34.0,133.0,20240101
34.0,134.0,20240101
34.0,135.0,20240101
34.0,136.0,20240101
34.0,137.0,20240101
34.0,138.0,20240101
34.0,139.0,20240101
34.0,140.0,20240101
34.0,141.0,20240101
34.0,142.0,20240101
34.0,143.0,20240101
34.0,144.0,20240101
34.0,145.0,20240101
34.0,146.0,20240101
35.0,122.0,20240101
35.0,123.0,20240101
35.0,124.0,20240101
35.0,125.0,20240101
35.0,126.0,20240101
35.0,127.0,20240101
35.0,128.0,20240101
35.0,129.0,20240101
35.0,130.0,20240101
35.0,131.0,20240101
35.0,132.0,20240101
35.0,133.0,20240101
35.0,134.0,20240101
35.0,135.0,20240101
35.0,136.0,20240101
35.0,137.0,20240101
35.0,138.0,20240101
35.0,139.0,20240101
35.0,140.0,20240101
35.0,141.0,20240101
35.0,142.0,20240101
35.0,143.0,20240101
35.0,144.0,20240101
35.0,145.0,20240101
35.0,146.0,20240101
36.0,122.0,20240101
36.0,123.0,20240101
36.0,124.0,20240101
36.0,125.0,20240101
36.0,126.0,20240101
36.0,127.0,20240101
36.0,128.0,20240101
36.0,129.0,20240101
36.0,130.0,20240101
36.0,131.0,20240101
36.0,132.0,20240101
36.0,133.0,20240101
36.0,134.0,20240101
36.0,135.0,20240101
36.0,136.0,20240101
36.0,137.0,20240101
36.0,138.0,20240101
36.0,139.0,20240101
36.0,140.0,20240101
36.0,141.0,20240101
36.0,142.0,20240101
36.0,143.0,20240101
36.0,144.0,20240101
36.0,145.0,20240101
36.0,146.0,20240101
37.0,122.0,20240101
37.0,123.0,20240101
37.0,124.0,20240101
37.0,125.0,20240101
37.0,126.0,20240101
37.0,127.0,20240101
37.0,128.0,20240101
37.0,129.0,20240101
37.0,130.0,20240101
37.0,131.0,20240101
37.0,132.0,20240101
37.0,133.0,20240101
37.0,134.0,20240101
37.0,135.0,20240101
37.0,136.0,20240101
37.0,137.0,20240101
37.0,138.0,20240101
37.0,139.0,20240101
37.0,140.0,20240101
37.0,141.0,20240101
37.0,142.0,20240101
37.0,143.0,20240101
37.0,144.0,20240101
37.0,145.0,20240101
37.0,146.0,20240101
38.0,122.0,20240101
38.0,123.0,20240101
38.0,124.0,20240101
38.0,125.0,20240101
38.0,126.0,20240101
38.0,127.0,20240101
38.0,128.0,20240101
38.0,129.0,20240101
38.0,130.0,20240101
38.0,131.0,20240101
38.0,132.0,20240101
38.0,133.0,20240101
38.0,134.0,20240101
38.0,135.0,20240101
38.0,136.0,20240101
38.0,137.0,20240101
38.0,138.0,20240101
38.0,139.0,20240101
38.0,140.0,20240101
38.0,141.0,20240101
38.0,142.0,20240101
38.0,143.0,20240101
38.0,144.0,20240101
38.0,145.0,20240101
38.0,146.0,20240101
39.0,122.0,20240101
39.0,123.0,20240101
39.0,124.0,20240101
39.0,125.0,20240101
39.0,126.0,20240101
39.0,127.0,20240101
39.0,128.0,20240101
39.0,129.0,20240101
39.0,130.0,20240101
39.0,131.0,20240101
39.0,132.0,20240101
39.0,133.0,20240101
39.0,134.0,20240101
39.0,135.0,20240101
39.0,136.0,20240101
39.0,137.0,20240101
39.0,138.0,20240101
39.0,139.0,20240101
39.0,140.0,20240101
39.0,141.0,20240101
39.0,142.0,20240101
39.0,143.0,20240101
39.0,144.0,20240101
39.0,145.0,20240101
39.0,146.0,20240101
40.0,122.0,20240101
40.0,123.0,20240101
40.0,124.0,20240101
40.0,125.0,20240101
40.0,126.0,20240101
40.0,127.0,20240101
40.0,128.0,20240101
40.0,129.0,20240101
40.0,130.0,20240101
40.0,131.0,20240101
40.0,132.0,20240101
40.0,133.0,20240101
40.0,134.0,20240101
40.0,135.0,20240101
40.0,136.0,20240101
40.0,137.0,20240101
40.0,138.0,20240101
40.0,139.0,20240101
40.0,140.0,20240101
40.0,141.0,20240101
40.0,142.0,20240101
40.0,143.0,20240101
40.0,144.0,20240101
40.0,145.0,20240101
40.0,146.0,20240101
41.0,122.0,20240101
41.0,123.0,20240101
41.0,124.0,20240101
41.0,125.0,20240101
41.0,126.0,20240101
41.0,127.0,20240101
41.0,128.0,20240101
41.0,129.0,20240101
41.0,130.0,20240101
41.0,131.0,20240101
41.0,132.0,20240101
41.0,133.0,20240101
41.0,134.0,20240101
41.0,135.0,20240101
41.0,136.0,20240101
41.0,137.0,20240101
41.0,138.0,20240101
41.0,139.0,20240101
41.0,140.0,20240101
41.0,141.0,20240101
41.0,142.0,20240101
41.0,143.0,20240101
41.0,144.0,20240101
41.0,145.0,20240101
41.0,146.0,20240101
42.0,122.0,20240101
42.0,123.0,20240101
42.0,124.0,20240101
42.0,125.0,20240101
42.0,126.0,20240101
42.0,127.0,20240101
42.0,128.0,20240101
42.0,129.0,20240101
42.0,130.0,20240101
42.0,131.0,20240101
42.0,132.0,20240101
42.0,133.0,20240101
42.0,134.0,20240101
42.0,135.0,20240101
42.0,136.0,20240101
42.0,137.0,20240101
42.0,138.0,20240101
42.0,139.0,20240101
42.0,140.0,20240101
42.0,141.0,20240101
42.0,142.0,20240101
42.0,143.0,20240101
42.0,144.0,20240101
42.0,145.0,20240101
42.0,146.0,20240101
43.0,122.0,20240101
43.0,123.0,20240101
43.0,124.0,20240101
43.0,125.0,20240101
43.0,126.0,20240101
43.0,127.0,20240101
43.0,128.0,20240101
43.0,129.0,20240101
43.0,130.0,20240101
43.0,131.0,20240101
43.0,132.0,20240101
43.0,133.0,20240101
43.0,134.0,20240101
43.0,135.0,20240101
43.0,136.0,20240101
43.0,137.0,20240101
43.0,138.0,20240101
43.0,139.0,20240101
43.0,140.0,20240101
43.0,141.0,20240101
43.0,142.0,20240101
43.0,143.0,20240101
43.0,144.0,20240101
43.0,145.0,20240101
43.0,146.0,20240101
44.0,122.0,20240101
44.0,123.0,20240101
44.0,124.0,20240101
44.0,125.0,20240101
44.0,126.0,20240101
44.0,127.0,20240101
44.0,128.0,20240101
44.0,129.0,20240101
44.0,130.0,20240101
44.0,131.0,20240101
44.0,132.0,20240101
44.0,133.0,20240101
44.0,134.0,20240101
44.0,135.0,20240101
44.0,136.0,20240101
44.0,137.0,20240101
44.0,138.0,20240101
44.0,139.0,20240101
44.0,140.0,20240101
44.0,141.0,20240101
44.0,142.0,20240101
44.0,143.0,20240101
44.0,144.0,20240101
44.0,145.0,20240101
44.0,146.0,20240101
45.0,122.0,20240101
45.0,123.0,20240101
45.0,124.0,20240101
45.0,125.0,20240101
45.0,126.0,20240101
45.0,127.0,20240101
45.0,128.0,20240101
45.0,129.0,20240101
45.0,130.0,20240101
45.0,131.0,20240101
45.0,132.0,20240101
45.0,133.0,20240101
45.0,134.0,20240101
45.0,135.0,20240101
45.0,136.0,20240101
45.0,137.0,20240101
45.0,138.0,20240101
45.0,139.0,20240101
45.0,140.0,20240101
45.0,141.0,20240101
45.0,142.0,20240101
45.0,143.0,20240101
45.0,144.0,20240101
45.0,145.0,20240101
45.0,146.0,20240101
