lat,lon,cum_gdd
24.0,122.0,2092.8099999999995
24.0,123.0,2135.71
24.0,124.0,2110.6800000000007
24.0,125.0,2096.4700000000007
24.0,126.0,2076.2599999999993
24.0,127.0,2060.5199999999995
24.0,128.0,2034.35
24.0,129.0,2035.4700000000003
24.0,130.0,2040.7700000000004
24.0,131.0,2039.3999999999999
24.0,132.0,2041.7799999999993
24.0,133.0,2054.74
24.0,134.0,2061.9800000000005
24.0,135.0,2077.0199999999995
24.0,136.0,2064.9499999999994
24.0,137.0,2060.3300000000004
24.0,138.0,2066.280000000001
24.0,139.0,2072.079999999999
24.0,140.0,2098.759999999999
24.0,141.0,2095.9899999999993
24.0,142.0,2101.1299999999997
24.0,143.0,2121.36
24.0,144.0,2115.0199999999995
24.0,145.0,2095.93
24.0,146.0,2090.459999999999
25.0,122.0,1715.7099999999998
25.0,123.0,2023.9200000000005
25.0,124.0,2023.7299999999996
25.0,125.0,1996.7000000000007
25.0,126.0,1984.1299999999992
25.0,127.0,1975.7899999999995
25.0,128.0,1935.5700000000002
25.0,129.0,1927.9300000000005
25.0,130.0,1947.3299999999997
25.0,131.0,1938.7
25.0,132.0,1940.8399999999997
25.0,133.0,1940.4600000000007
25.0,134.0,1948.6700000000003
25.0,135.0,1970.0200000000007
25.0,136.0,1953.959999999999
25.0,137.0,1939.3100000000002
25.0,138.0,1936.1899999999996
25.0,139.0,1940.5099999999998
25.0,140.0,1947.87
25.0,141.0,1945.5000000000005
25.0,142.0,1936.1399999999994
25.0,143.0,1950.8500000000004
25.0,144.0,1964.8699999999997
25.0,145.0,1992.62
25.0,146.0,1997.3900000000003
26.0,122.0,1536.0599999999995
26.0,123.0,1809.5299999999995
26.0,124.0,1841.4900000000005
26.0,125.0,1899.87
26.0,126.0,1898.2400000000002
26.0,127.0,1860.789999999999
26.0,128.0,1830.2199999999996
26.0,129.0,1829.809999999999
26.0,130.0,1818.8899999999999
26.0,131.0,1813.3099999999993
26.0,132.0,1817.56
26.0,133.0,1821.5200000000004
26.0,134.0,1828.5800000000006
26.0,135.0,1854.3300000000002
26.0,136.0,1845.26
26.0,137.0,1832.75
26.0,138.0,1832.6700000000005
26.0,139.0,1833.6800000000003
26.0,140.0,1831.3999999999996
26.0,141.0,1838.5499999999997
26.0,142.0,1840.6300000000003
26.0,143.0,1833.5499999999988
26.0,144.0,1843.8899999999999
26.0,145.0,1864.7900000000006
26.0,146.0,1867.8799999999997
27.0,122.0,1127.7200000000005
27.0,123.0,1424.8700000000001
27.0,124.0,1478.0300000000004
27.0,125.0,1620.7100000000005
27.0,126.0,1812.4499999999998
27.0,127.0,1796.1199999999992
27.0,128.0,1704.1899999999994
27.0,129.0,1734.5800000000004
27.0,130.0,1739.4399999999998
27.0,131.0,1724.24
27.0,132.0,1715.4200000000003
27.0,133.0,1710.0799999999997
27.0,134.0,1717.2700000000002
27.0,135.0,1738.6100000000004
27.0,136.0,1744.1900000000007
27.0,137.0,1734.490000000001
27.0,138.0,1739.0200000000011
27.0,139.0,1727.6200000000001
27.0,140.0,1705.7099999999996
27.0,141.0,1708.9
27.0,142.0,1710.07
27.0,143.0,1720.0599999999995
27.0,144.0,1740.039999999999
27.0,145.0,1752.9400000000007
27.0,146.0,1767.0300000000009
28.0,122.0,700.7800000000003
28.0,123.0,1068.0000000000002
28.0,124.0,1109.9
28.0,125.0,1255.01
28.0,126.0,1588.1300000000003
28.0,127.0,1701.8099999999997
28.0,128.0,1660.1600000000003
28.0,129.0,1635.03
28.0,130.0,1651.7599999999998
28.0,131.0,1648.809999999999
28.0,132.0,1637.4
28.0,133.0,1616.8199999999997
28.0,134.0,1615.0600000000002
28.0,135.0,1618.5099999999993
28.0,136.0,1604.8400000000006
28.0,137.0,1602.1199999999997
28.0,138.0,1624.0499999999993
28.0,139.0,1623.51
28.0,140.0,1586.7900000000009
28.0,141.0,1589.64
28.0,142.0,1593.5300000000002
28.0,143.0,1613.4599999999996
28.0,144.0,1630.9699999999991
28.0,145.0,1649.8099999999993
28.0,146.0,1668.739999999999
29.0,122.0,613.1999999999999
29.0,123.0,773.0400000000002
29.0,124.0,859.5
29.0,125.0,982.1200000000001
29.0,126.0,1255.2599999999998
29.0,127.0,1423.8599999999994
29.0,128.0,1613.4699999999993
29.0,129.0,1596.029999999999
29.0,130.0,1598.739999999999
29.0,131.0,1587.0500000000006
29.0,132.0,1562.0600000000002
29.0,133.0,1528.4399999999998
29.0,134.0,1527.7900000000004
29.0,135.0,1526.0500000000006
29.0,136.0,1517.8899999999999
29.0,137.0,1519.8500000000006
29.0,138.0,1528.5300000000002
29.0,139.0,1523.7500000000007
29.0,140.0,1495.0700000000002
29.0,141.0,1494.2399999999996
29.0,142.0,1499.4800000000002
29.0,143.0,1517.7499999999993
29.0,144.0,1524.600000000001
29.0,145.0,1522.4500000000007
29.0,146.0,1529.6599999999996
30.0,122.0,562.6800000000001
30.0,123.0,601.54
30.0,124.0,693.92
30.0,125.0,769.9099999999997
30.0,126.0,951.0199999999999
30.0,127.0,1092.7800000000007
30.0,128.0,1393.02
30.0,129.0,1474.4699999999998
30.0,130.0,1478.9400000000007
30.0,131.0,1469.2800000000004
30.0,132.0,1469.5399999999995
30.0,133.0,1444.8400000000001
30.0,134.0,1434.8999999999992
30.0,135.0,1445.4300000000003
30.0,136.0,1455.1900000000005
30.0,137.0,1453.1799999999994
30.0,138.0,1444.71
30.0,139.0,1436.9200000000008
30.0,140.0,1406.7799999999997
30.0,141.0,1398.94
30.0,142.0,1395.5199999999995
30.0,143.0,1398.4299999999998
30.0,144.0,1410.31
30.0,145.0,1400.4200000000003
30.0,146.0,1406.2199999999996
31.0,122.0,530.9899999999999
31.0,123.0,489.93000000000006
31.0,124.0,514.1600000000002
31.0,125.0,542.0300000000001
31.0,126.0,783.4799999999998
31.0,127.0,924.9199999999997
31.0,128.0,1154.37
31.0,129.0,1189.99
31.0,130.0,1189.75
31.0,131.0,1187.3
31.0,132.0,1322.6699999999998
31.0,133.0,1365.0899999999995
31.0,134.0,1350.3000000000004
31.0,135.0,1362.9499999999998
31.0,136.0,1353.1600000000008
31.0,137.0,1342.71
31.0,138.0,1330.0299999999995
31.0,139.0,1351.0800000000008
31.0,140.0,1339.4100000000003
31.0,141.0,1324.6199999999997
31.0,142.0,1305.7200000000007
31.0,143.0,1300.2299999999998
31.0,144.0,1292.260000000001
31.0,145.0,1270.7400000000002
31.0,146.0,1274.0700000000004
32.0,122.0,403.8799999999999
32.0,123.0,362.9400000000001
32.0,124.0,353.33
32.0,125.0,430.8
32.0,126.0,719.5400000000002
32.0,127.0,857.0099999999999
32.0,128.0,962.92
32.0,129.0,965.1399999999998
32.0,130.0,846.51
32.0,131.0,571.4599999999998
32.0,132.0,1094.4000000000005
32.0,133.0,1247.6299999999999
32.0,134.0,1267.5500000000002
32.0,135.0,1245.2800000000002
32.0,136.0,1108.14
32.0,137.0,1075.3500000000004
32.0,138.0,1171.9100000000003
32.0,139.0,1245.48
32.0,140.0,1278.480000000001
32.0,141.0,1267.2600000000007
32.0,142.0,1243.3600000000006
32.0,143.0,1207.1599999999999
32.0,144.0,1182.6899999999994
32.0,145.0,1144.44
32.0,146.0,1157.0300000000004
33.0,122.0,304.9900000000001
33.0,123.0,306.56000000000006
33.0,124.0,348.22
33.0,125.0,493.8
33.0,126.0,618.4599999999998
33.0,127.0,739.7000000000002
33.0,128.0,783.3299999999999
33.0,129.0,735.5499999999998
33.0,130.0,551.72
33.0,131.0,367.4399999999999
33.0,132.0,560.94
33.0,133.0,699.9300000000003
33.0,134.0,962.4100000000002
33.0,135.0,945.5999999999999
33.0,136.0,921.7600000000004
33.0,137.0,915.6700000000001
33.0,138.0,1021.8699999999997
33.0,139.0,1143.8800000000006
33.0,140.0,1197.2900000000002
33.0,141.0,1171.1800000000005
33.0,142.0,1137.6699999999994
33.0,143.0,1108.6999999999998
33.0,144.0,1085.13
33.0,145.0,1037.18
33.0,146.0,1033.44
34.0,122.0,264.55
34.0,123.0,315.48
34.0,124.0,364.7799999999999
34.0,125.0,391.87
34.0,126.0,434.00999999999976
34.0,127.0,485.85
34.0,128.0,597.95
34.0,129.0,634.1199999999998
34.0,130.0,618.5299999999999
34.0,131.0,468.19
34.0,132.0,445.90000000000003
34.0,133.0,431.69
34.0,134.0,404.7499999999999
34.0,135.0,520.23
34.0,136.0,492.38
34.0,137.0,742.8700000000002
34.0,138.0,913.7600000000006
34.0,139.0,1004.6400000000002
34.0,140.0,1099.11
34.0,141.0,1071.8300000000002
34.0,142.0,1038.6599999999999
34.0,143.0,986.1699999999998
34.0,144.0,950.3000000000001
34.0,145.0,960.9499999999996
34.0,146.0,932.7099999999999
35.0,122.0,245.1800000000001
35.0,123.0,286.41
35.0,124.0,299.58
35.0,125.0,280.73
35.0,126.0,342.48000000000013
35.0,127.0,369.66999999999996
35.0,128.0,407.12
35.0,129.0,410.19
35.0,130.0,546.05
35.0,131.0,542.2
35.0,132.0,468.96000000000004
35.0,133.0,288.56
35.0,134.0,292.52
35.0,135.0,357.93
35.0,136.0,339.27000000000004
35.0,137.0,476.7699999999998
35.0,138.0,332.86999999999995
35.0,139.0,495.03999999999996
35.0,140.0,630.48
35.0,141.0,955.99
35.0,142.0,947.7099999999999
35.0,143.0,884.3699999999998
35.0,144.0,854.5999999999997
35.0,145.0,843.2200000000004
35.0,146.0,826.7900000000001
36.0,122.0,236.26999999999998
36.0,123.0,221.7199999999999
36.0,124.0,226.29999999999998
36.0,125.0,234.41999999999993
36.0,126.0,235.48000000000002
36.0,127.0,375.76
36.0,128.0,310.46999999999986
36.0,129.0,324.04
36.0,130.0,454.78
36.0,131.0,455.1600000000002
36.0,132.0,456.4
36.0,133.0,444.72999999999985
36.0,134.0,424.2700000000001
36.0,135.0,382.0199999999999
36.0,136.0,326.34999999999997
36.0,137.0,142.17
36.0,138.0,162.69
36.0,139.0,225.5
36.0,140.0,505.08
36.0,141.0,665.51
36.0,142.0,795.8000000000002
36.0,143.0,785.2099999999999
36.0,144.0,772.4400000000002
36.0,145.0,704.4300000000002
36.0,146.0,639.6600000000002
37.0,122.0,319.82000000000005
37.0,123.0,163.56
37.0,124.0,174.91
37.0,125.0,185.01000000000005
37.0,126.0,216.63
37.0,127.0,296.64000000000004
37.0,128.0,262.66
37.0,129.0,205.6
37.0,130.0,402.3
37.0,131.0,366.2700000000001
37.0,132.0,375.6799999999999
37.0,133.0,365.98
37.0,134.0,350.07
37.0,135.0,324.90000000000003
37.0,136.0,345.30999999999995
37.0,137.0,365.50999999999993
37.0,138.0,243.53999999999996
37.0,139.0,177.26000000000005
37.0,140.0,235.57999999999987
37.0,141.0,499.65999999999985
37.0,142.0,615.5099999999999
37.0,143.0,693.5900000000001
37.0,144.0,685.2400000000002
37.0,145.0,603.1
37.0,146.0,395.6499999999999
38.0,122.0,166.56
38.0,123.0,159.76999999999998
38.0,124.0,144.91999999999996
38.0,125.0,181.54000000000005
38.0,126.0,276.51000000000005
38.0,127.0,281.67
38.0,128.0,182.59999999999997
38.0,129.0,285.75999999999993
38.0,130.0,351.2600000000001
38.0,131.0,285.86000000000007
38.0,132.0,262.9799999999999
38.0,133.0,273.62999999999994
38.0,134.0,268.71
38.0,135.0,253.24999999999994
38.0,136.0,271.24999999999994
38.0,137.0,263.34
38.0,138.0,264.56
38.0,139.0,281.85999999999996
38.0,140.0,186.92
38.0,141.0,366.62
38.0,142.0,464.8400000000002
38.0,143.0,583.0299999999999
38.0,144.0,610.47
38.0,145.0,566.4
38.0,146.0,366.35
39.0,122.0,198.43
39.0,123.0,134.06999999999996
39.0,124.0,108.38999999999999
39.0,125.0,168.64
39.0,126.0,223.18
39.0,127.0,142.87000000000003
39.0,128.0,255.59
39.0,129.0,259.38
39.0,130.0,254.00000000000003
39.0,131.0,248.79999999999993
39.0,132.0,237.90000000000003
39.0,133.0,203.99000000000004
39.0,134.0,199.47000000000003
39.0,135.0,203.16999999999993
39.0,136.0,209.68
39.0,137.0,204.32
39.0,138.0,207.08
39.0,139.0,210.08
39.0,140.0,198.31000000000003
39.0,141.0,217.62999999999994
39.0,142.0,298.1999999999999
39.0,143.0,463.3
39.0,144.0,494.5700000000002
39.0,145.0,470.17
39.0,146.0,313.3999999999999
40.0,122.0,203.32000000000002
40.0,123.0,232.86000000000004
40.0,124.0,229.53999999999996
40.0,125.0,184.09999999999997
40.0,126.0,160.25
40.0,127.0,78.17999999999999
40.0,128.0,219.03000000000006
40.0,129.0,183.09999999999997
40.0,130.0,124.22
40.0,131.0,98.87
40.0,132.0,113.47999999999999
40.0,133.0,100.88000000000002
40.0,134.0,129.49
40.0,135.0,143.66
40.0,136.0,139.12999999999997
40.0,137.0,149.10999999999999
40.0,138.0,154.93999999999997
40.0,139.0,158.97000000000003
40.0,140.0,190.96
40.0,141.0,133.11
40.0,142.0,165.79999999999995
40.0,143.0,309.84999999999997
40.0,144.0,335.78999999999996
40.0,145.0,346.56999999999994
40.0,146.0,265.62
41.0,122.0,290.8399999999999
41.0,123.0,247.78000000000003
41.0,124.0,171.94
41.0,125.0,117.77000000000001
41.0,126.0,132.26000000000002
41.0,127.0,53.26
41.0,128.0,35.72
41.0,129.0,84.25
41.0,130.0,94.65
41.0,131.0,57.09000000000002
41.0,132.0,45.56
41.0,133.0,41.73
41.0,134.0,44.19
41.0,135.0,54.77000000000002
41.0,136.0,67.72
41.0,137.0,86.58
41.0,138.0,88.89999999999999
41.0,139.0,100.42
41.0,140.0,129.19999999999996
41.0,141.0,147.67000000000002
41.0,142.0,117.50999999999999
41.0,143.0,152.51999999999998
41.0,144.0,138.43
41.0,145.0,174.99
41.0,146.0,175.07999999999998
42.0,122.0,283.6
42.0,123.0,271.18999999999994
42.0,124.0,249.96000000000006
42.0,125.0,148.32999999999998
42.0,126.0,87.83000000000003
42.0,127.0,79.55000000000001
42.0,128.0,11.739999999999998
42.0,129.0,43.49
42.0,130.0,116.37
42.0,131.0,26.71
42.0,132.0,17.38
42.0,133.0,10.38
42.0,134.0,8.43
42.0,135.0,11.220000000000002
42.0,136.0,12.45
42.0,137.0,29.49000000000001
42.0,138.0,42.510000000000005
42.0,139.0,52.26000000000001
42.0,140.0,77.03
42.0,141.0,52.5
42.0,142.0,48.55999999999999
42.0,143.0,23.389999999999997
42.0,144.0,2.66
42.0,145.0,16.270000000000003
42.0,146.0,57.59
43.0,122.0,268.44
43.0,123.0,244.44999999999993
43.0,124.0,237.45000000000007
43.0,125.0,186.67999999999998
43.0,126.0,159.49
43.0,127.0,129.29
43.0,128.0,78.84000000000002
43.0,129.0,101.67000000000002
43.0,130.0,122.16000000000003
43.0,131.0,77.5
43.0,132.0,54.889999999999986
43.0,133.0,46.94
43.0,134.0,35.999999999999986
43.0,135.0,0.5800000000000001
43.0,136.0,0.009999999999999787
43.0,137.0,2.8100000000000005
43.0,138.0,17.57
43.0,139.0,20.74
43.0,140.0,50.43
43.0,141.0,57.71000000000001
43.0,142.0,75.57000000000001
43.0,143.0,74.31
43.0,144.0,57.74
43.0,145.0,9.91
43.0,146.0,0.15000000000000036
44.0,122.0,285.65000000000003
44.0,123.0,256.87999999999994
44.0,124.0,231.60000000000002
44.0,125.0,210.0699999999999
44.0,126.0,183.79999999999995
44.0,127.0,134.89000000000001
44.0,128.0,34.34
44.0,129.0,71.57
44.0,130.0,50.45
44.0,131.0,98.43
44.0,132.0,132.19
44.0,133.0,75.08000000000001
44.0,134.0,43.559999999999995
44.0,135.0,36.52
44.0,136.0,0.16999999999999993
44.0,137.0,0.0
44.0,138.0,0.019999999999999574
44.0,139.0,1.1300000000000008
44.0,140.0,12.439999999999998
44.0,141.0,37.82000000000001
44.0,142.0,74.02000000000001
44.0,143.0,65.16
44.0,144.0,80.65
44.0,145.0,15.45
44.0,146.0,0.0
45.0,122.0,257.78999999999996
45.0,123.0,237.39999999999998
45.0,124.0,229.39999999999995
45.0,125.0,206.52999999999997
45.0,126.0,178.01000000000002
45.0,127.0,160.35999999999999
45.0,128.0,107.06
45.0,129.0,60.82
45.0,130.0,70.72999999999996
45.0,131.0,92.56000000000002
45.0,132.0,141.66000000000003
45.0,133.0,114.65
45.0,134.0,68.97999999999999
45.0,135.0,17.21
45.0,136.0,17.49
45.0,137.0,4.27
45.0,138.0,0.0
45.0,139.0,0.0
45.0,140.0,0.7200000000000006
45.0,141.0,11.03
45.0,142.0,29.979999999999997
45.0,143.0,2.7799999999999994
45.0,144.0,0.0
45.0,145.0,0.0
45.0,146.0,0.0
